[0.286s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/colcon', 'build'][0m
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'teleop_tools_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools_msgs', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/teleop_tools_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_target' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_clean_cache' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_clean_first' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_force_configure' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'ament_cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'catkin_cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'joy_teleop' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/joy_teleop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/joy_teleop', 'symlink_install': False, 'test_result_base': None}[0m
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_target' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robm_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_target' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_clean_cache' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_clean_first' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_force_configure' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'ament_cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'catkin_cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'teleop_tools' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/teleop_tools', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/teleop_tools', 'symlink_install': False, 'test_result_base': None}[0m
[0.389s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.390s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.390s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/teleop_tools_msgs' with build type 'ament_cmake'
[0.390s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/teleop_tools_msgs'
[0.395s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.401s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/key_teleop' with build type 'ament_python'
[0.401s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('key_teleop', 'ament_prefix_path')
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/hook/ament_prefix_path.ps1'
[0.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/hook/ament_prefix_path.dsv'
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop/share/key_teleop/hook/ament_prefix_path.sh'
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.405s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_interfaces' with build type 'ament_cmake'
[0.406s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_interfaces'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.408s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/mouse_teleop' with build type 'ament_python'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mouse_teleop', 'ament_prefix_path')
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/hook/ament_prefix_path.ps1'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/hook/ament_prefix_path.dsv'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop/share/mouse_teleop/hook/ament_prefix_path.sh'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.412s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_tp2_move' with build type 'ament_python'
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_tp2_move', 'ament_prefix_path')
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/hook/ament_prefix_path.ps1'
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/hook/ament_prefix_path.dsv'
[0.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move/share/robm_tp2_move/hook/ament_prefix_path.sh'
[0.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.413s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.419s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools_msgs -- -j22 -l22[0m
[0.553s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/key_teleop'
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.553s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.558s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_interfaces -- -j22 -l22[0m
[0.696s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/mouse_teleop'
[0.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.696s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.825s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_tp2_move'
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.826s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.834s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_interfaces -- -j22 -l22[0m
[0.840s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_interfaces[0m
[0.840s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools_msgs -- -j22 -l22[0m
[0.842s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/src/build/teleop_tools_msgs[0m
[0.904s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robm_interfaces)
[0.905s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/joy_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_tp2_move:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_bridge:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/mouse_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/src/install/key_teleop:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --install /home/aichou/uni_projects/ROBM/robm-pixi/src/build/robm_interfaces[0m
[0.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces' for CMake module files
[0.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces' for CMake config files
[0.914s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_interfaces', 'cmake_prefix_path')
[0.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/cmake_prefix_path.ps1'
[0.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/cmake_prefix_path.dsv'
[0.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/cmake_prefix_path.sh'
[0.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib'
[0.915s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_interfaces', 'ld_library_path_lib')
[0.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/ld_library_path_lib.ps1'
[0.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/ld_library_path_lib.dsv'
[0.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/ld_library_path_lib.sh'
[0.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/bin'
[0.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/pkgconfig/robm_interfaces.pc'
[0.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/lib/python3.12/site-packages'
[0.916s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_interfaces', 'pythonpath')
[0.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/pythonpath.ps1'
[0.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/pythonpath.dsv'
[0.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/pythonpath.sh'
[0.917s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/bin'
[0.917s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/package.ps1'
[0.917s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/package.dsv'
[0.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/package.sh'
[0.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/package.bash'
[0.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/package.zsh'
[0.921s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/colcon-core/packages/robm_interfaces)
[0.922s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robm_interfaces)
[0.923s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces' for CMake module files
[0.923s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces' for CMake config files
[0.923s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_interfaces', 'cmake_prefix_path')
[0.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/src/install/robm_interfaces/share/robm_interfaces/hook/cmake_prefix_path.ps1'
