[0.438s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/colcon', 'build'][0m
[0.543s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'ament_cmake_args' from command line to 'None'
[0.543s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'catkin_cmake_args' from command line to 'None'
[0.543s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mouse_teleop' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.543s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mouse_teleop' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/build/mouse_teleop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/install/mouse_teleop', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/mouse_teleop', 'symlink_install': False, 'test_result_base': None}[0m
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_args' from command line to 'None'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_target' from command line to 'None'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robm_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp1_color' build argument 'cmake_args' from command line to 'None'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp1_color' build argument 'cmake_target' from command line to 'None'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp1_color' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp1_color' build argument 'cmake_clean_cache' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp1_color' build argument 'cmake_clean_first' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp1_color' build argument 'cmake_force_configure' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp1_color' build argument 'ament_cmake_args' from command line to 'None'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp1_color' build argument 'catkin_cmake_args' from command line to 'None'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp1_color' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robm_tp1_color' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_tp1_color', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/robm_tp1_color', 'symlink_install': False, 'test_result_base': None}[0m
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_args' from command line to 'None'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_target' from command line to 'None'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_clean_cache' from command line to 'False'
[0.544s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_clean_first' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'cmake_force_configure' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'ament_cmake_args' from command line to 'None'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'catkin_cmake_args' from command line to 'None'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_tp2_move' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robm_tp2_move' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_tp2_move', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp2_move', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_tp2_move', 'symlink_install': False, 'test_result_base': None}[0m
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_args' from command line to 'None'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_target' from command line to 'None'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'teleop_tools_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/build/teleop_tools_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/install/teleop_tools_msgs', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/teleop_tools_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_args' from command line to 'None'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_target' from command line to 'None'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_clean_cache' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_clean_first' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'cmake_force_configure' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'ament_cmake_args' from command line to 'None'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'catkin_cmake_args' from command line to 'None'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'joy_teleop' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.545s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'joy_teleop' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/build/joy_teleop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/install/joy_teleop', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/joy_teleop', 'symlink_install': False, 'test_result_base': None}[0m
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_args' from command line to 'None'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_target' from command line to 'None'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'robm_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'robm_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_args' from command line to 'None'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_target' from command line to 'None'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_clean_cache' from command line to 'False'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_clean_first' from command line to 'False'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'cmake_force_configure' from command line to 'False'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'ament_cmake_args' from command line to 'None'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'catkin_cmake_args' from command line to 'None'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'teleop_tools' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.546s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'teleop_tools' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/aichou/uni_projects/ROBM/robm-pixi/build/teleop_tools', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/aichou/uni_projects/ROBM/robm-pixi/install/teleop_tools', 'merge_install': False, 'path': '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/teleop_tools', 'symlink_install': False, 'test_result_base': None}[0m
[0.546s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.547s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.548s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/teleop_tools_msgs' with build type 'ament_cmake'
[0.548s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/teleop_tools_msgs'
[0.550s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.558s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/key_teleop' with build type 'ament_python'
[0.558s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('key_teleop', 'ament_prefix_path')
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/key_teleop/share/key_teleop/hook/ament_prefix_path.ps1'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/install/key_teleop/share/key_teleop/hook/ament_prefix_path.dsv'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/key_teleop/share/key_teleop/hook/ament_prefix_path.sh'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.566s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_interfaces' with build type 'ament_cmake'
[0.566s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_interfaces'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.571s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/mouse_teleop' with build type 'ament_python'
[0.571s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mouse_teleop', 'ament_prefix_path')
[0.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/mouse_teleop/share/mouse_teleop/hook/ament_prefix_path.ps1'
[0.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/install/mouse_teleop/share/mouse_teleop/hook/ament_prefix_path.dsv'
[0.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/mouse_teleop/share/mouse_teleop/hook/ament_prefix_path.sh'
[0.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.575s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.578s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/robm_tp1_color' with build type 'ament_python'
[0.578s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_tp1_color', 'ament_prefix_path')
[0.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/share/robm_tp1_color/hook/ament_prefix_path.ps1'
[0.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/share/robm_tp1_color/hook/ament_prefix_path.dsv'
[0.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color/share/robm_tp1_color/hook/ament_prefix_path.sh'
[0.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.580s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.584s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/robm_tp2_move' with build type 'ament_python'
[0.584s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_tp2_move', 'ament_prefix_path')
[0.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp2_move/share/robm_tp2_move/hook/ament_prefix_path.ps1'
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp2_move/share/robm_tp2_move/hook/ament_prefix_path.dsv'
[0.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp2_move/share/robm_tp2_move/hook/ament_prefix_path.sh'
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.586s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.594s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aichou/uni_projects/ROBM/robm-pixi/build/teleop_tools_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_tp1_color:/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_bridge PIXI_PROMPT=(robm) PS1=(robm) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/bin/cmake --build /home/aichou/uni_projects/ROBM/robm-pixi/build/teleop_tools_msgs -- -j22 -l22[0m
[0.808s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/aichou/uni_projects/ROBM/robm-pixi/src/teleop_tools/key_teleop'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mERROR[0m [31mException in shell extension 'sh': [Errno 13] Permission denied: '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces/colcon_command_prefix_build.sh.env'
Traceback (most recent call last):
  File "/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/shell/__init__.py", line 308, in get_command_environment
    return await extension.generate_command_environment(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/shell/sh.py", line 172, in generate_command_environment
    with env_path.open('w') as h:
         ^^^^^^^^^^^^^^^^^^
  File "/home/aichou/uni_projects/ROBM/robm-pixi/.pixi/envs/default/lib/python3.12/pathlib.py", line 1013, in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
PermissionError: [Errno 13] Permission denied: '/home/aichou/uni_projects/ROBM/robm-pixi/build/robm_interfaces/colcon_command_prefix_build.sh.env'
[0m
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'bash' for command environment[0m
[0.812s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'zsh' for command environment[0m
[0.812s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mERROR[0m [31mCould not find a shell extension for the command environment[0m
[0.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robm_interfaces)
[0.815s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces' for CMake module files
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces' for CMake config files
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_interfaces', 'cmake_prefix_path')
[0.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/hook/cmake_prefix_path.ps1'
[0.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/hook/cmake_prefix_path.dsv'
[0.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/hook/cmake_prefix_path.sh'
[0.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_interfaces', 'ld_library_path_lib')
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/hook/ld_library_path_lib.ps1'
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/hook/ld_library_path_lib.dsv'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/hook/ld_library_path_lib.sh'
[0.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/bin'
[0.819s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/pkgconfig/robm_interfaces.pc'
[0.821s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/lib/python3.12/site-packages'
[0.821s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robm_interfaces', 'pythonpath')
[0.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aichou/uni_projects/ROBM/robm-pixi/install/robm_interfaces/share/robm_interfaces/hook/pythonpath.ps1'
